name-type	first	Surname	surname,firstname	Column 1
firstname surname	Abraham	Freudental	Freudental, Abraham	Abraham Freudental
firstname surname	Meyer	Freudental	Freudental, Meyer	Meyer Freudental
firstname surname	Rudolf	Loewenstein	Loewenstein, Rudolf	Rudolf Loewenstein
firstname surname	Uri	Nahari	Nahari, Uri	Uri Nahari
firstname surname	Albert	Freudental	Freudental, Albert	Albert Freudental
firstname surname	Anna	Klimowski	Klimowski, Anna	Anna Klimowski
firstname surname	Anni	Lax	Lax, Anni	Anni Lax
firstname surname	Barbara	Gross	Gross, Barbara	Barbara Gross
firstname surname	Enid	Read	Read, Enid	Enid Read
firstname surname	Gertrud	Meyer	Meyer, Gertrud	Gertrud Meyer
firstname secondname surname	Hans Herbert	Hammerstein	Hammerstein, Hans Herbert	Hans Herbert Hammerstein
firstname surname	Hans	Mehlow	Mehlow, Hans	Hans Mehlow
firstname surname	Mirjam	Lavelle	Lavelle, Mirjam	Mirjam Lavelle
firstname surname	Nathan	Stiebel	Stiebel, Nathan	Nathan Stiebel
firstname surname geb. surname	Paula	Bernkopf, Schoss	Bernkopf, Schoss, Paula	Paula Bernkopf geb. Schoss
firstname surname	Ulfilas	Meyer	Meyer, Ulfilas	Ulfilas Meyer
firstname surname	Abraham	Mannes	Mannes, Abraham	Abraham Mannes
firstname surname	Adolf	Gerson	Gerson, Adolf	Adolf Gerson
firstname surname	Adolf	Meyer	Meyer, Adolf	Adolf Meyer
firstname surname	Adolf	Süß	Süß, Adolf	Adolf Süß
firstname surname	Adolpf	Gotthelf	Gotthelf, Adolpf	Adolpf Gotthelf
firstname surname	Alexander	Lax	Lax, Alexander	Alexander Lax
firstname surname	Alice	Charlotte.	Charlotte., Alice	Alice Charlotte.
firstname surname	Alice	Meyer	Meyer, Alice	Alice Meyer
firstname surname	Alice	Salomon	Salomon, Alice	Alice Salomon
firstname surname	Alisa	Douer	Douer, Alisa	Alisa Douer
firstname surname	Aliza	Berney	Berney, Aliza	Aliza Berney
firstname surname	Aliza	Douer	Douer, Aliza	Aliza Douer
Dr	Lion	Ruthenburg	Ruthenburg, Lion	Amtsrichter Dr. Lion Ruthenburg
	Helene	Ruthenburg	Ruthenburg, Helene	Helene Ruthenburg
firstname surname	Anja	Schindler	Schindler, Anja	Anja Schindler
firstname surname	Annalie	Frieda	Frieda, Annalie	Annalie Frieda Hagen
firstname surname	Annette	Beltmann	Beltmann, Annette	Annette Beltmann
firstname surname	Arthur	Rupin	Rupin, Arthur	Arthur Rupin
firstname surname	Arthur	Ruppin	Ruppin, Arthur	Arthur Ruppin
firstname surname	Atta	Troll	Troll, Atta	Atta Troll
firstname surname	August	Bollert	Bollert, August	August Bollert
firstname surname	Barbara	Lulay	Lulay, Barbara	Barbara Lulay
firstname surname	Benjamin	Bendikowsky	Bendikowsky, Benjamin	Benjamin Bendikowsky
firstname surname	Berthold	Feiwel	Feiwel, Berthold	Berthold Feiwel
firstname surname	Betty	Frank	Frank, Betty	Betty Frank
firstname surname	Boris	Schatz	Schatz, Boris	Boris Schatz
firstname surname	Cäcilia	Cohn	Cohn, Cäcilia	Cäcilia Cohn
firstname surname	Calman	Cohn	Cohn, Calman	Calman Cohn
firstname surname	Carlo	Colombo	Colombo, Carlo	Carlo Colombo
firstname surname	Caspar	Jacoby	Jacoby, Caspar	Caspar Jacoby
firstname surname	Charlotte	Scheiner	Scheiner, Charlotte	Charlotte Scheiner
firstname surname	Clara	Grunewald	Grunewald, Clara	Clara Grunewald
firstname surname	Clara	Grünwald	Grünwald, Clara	Clara Grünwald
firstname surname	Clothilde	Schenck	Schenck, Clothilde	Clothilde Schenck
firstname surname	Cousine	Frieda	Frieda, Cousine	Cousine Frieda
firstname surname	Daniel	Barenboim	Barenboim, Daniel	Daniel Barenboim
firstname surname	David	Löwenherz	Löwenherz, David	David Löwenherz
firstname surname	Dieter	Rebentisch	Rebentisch, Dieter	Dieter Rebentisch
firstname surname	Dokumentation	zum	zum, Dokumentation	Dokumentation zum
Dr firstname surname erst surname	Elly	Offenheimer, Spiro	Offenheimer, Spiro, Elly	Dr. Elly Spiro erst Offenheimer
Dr	Felix Ignatz Israel	Kauffmann	Kauffmann, Felix Ignatz Israel	Dr. Felix Ignatz Israel Kauffmann
Dr	Felix	Goldmann	Goldmann, Felix	Dr. Fleix Goldmann aus Leipzig
title Firstname Surname	Gerhard	Aring	Aring, Gerhard	Dr. Gerhard Aring
Dr	H.G.	van Dam	van Dam, H.G.	Dr. H.G. van Dam
title Firstname Surname	Hermann	Maas	Maas, Hermann	Dr. Hermann Maas
title Firstname Surname	Ines	Sonder	Sonder, Ines	Dr. Ines Sonder
title Firstname Surname	Josepf	Katzenstein	Katzenstein, Josepf	Dr. Josepf Katzenstein
title Firstname Surname	Leo	Beck	Beck, Leo	Dr. Leo Beck
title Firstname Surname	Leo	Catzenstein	Catzenstein, Leo	Dr. Leo Catzenstein
title Firstname Surname	Ludwig	Schwerin	Schwerin, Ludwig	Dr. Ludwig Schwerin
title Firstname Surname	Max	Grünewald	Grünewald, Max	Dr. Max Grünewald
Dr	Ernst	Müller	Müller, Ernst	Dr. med. Ernst Müller
title Firstname Surname	Nurit	Seewi	Seewi, Nurit	Dr. Nurit Seewi
title Firstname Surname	Otto	Einstein	Einstein, Otto	Dr. Otto Einstein
title Firstname Surname	Paul	Held	Held, Paul	Dr. Paul Held
title Firstname Surname	Reinhold	Cohn	Cohn, Reinhold	Dr. Reinhold Cohn
firstname surname	E	manuel	manuel, E	E manuel Meyer
firstname surname	Edgar	Carmi	Carmi, Edgar	Edgar Carmi
firstname surname	Edmund	Stupp	Stupp, Edmund	Edmund Stupp
firstname surname	Eduard	Wolf	Wolf, Eduard	Eduard Wolf
firstname surname	Ehud	Nahari	Nahari, Ehud	Ehud Nahari
firstname surname	Elbinger	Dampf	Dampf, Elbinger	Elbinger Dampf
firstname surname	Else	Bendikowsky	Bendikowsky, Else	Else Bendikowsky
firstname surname	Else	Danzinger	Danzinger, Else	Else Danzinger
firstname surname	Else	Hancke	Hancke, Else	Else Hancke
firstname surname	Else	Meyer	Meyer, Else	Else Meyer
firstname surname	Else	Michaelis	Michaelis, Else	Else Michaelis
firstname surname	Emanuel	Meyer	Meyer, Emanuel	Emanuel Meyer
firstname surname	Emil	Hoffmann	Hoffmann, Emil	Emil Hoffmann
firstname surname	Emil	Loewenstein	Loewenstein, Emil	Emil Loewenstein
firstname surname	Erich	Lehrmann	Lehrmann, Erich	Erich Lehrmann
firstname surname	Erna	Sara	Sara, Erna	Erna Sara Berwin
firstname surname	Ernst	Schüller	Schüller, Ernst	Ernst Schüller
firstname surname	Ernst	Seligmann	Seligmann, Ernst	Ernst Seligmann
firstname surname	Eva	Held	Held, Eva	Eva Held
firstname secondname surname	Eva Luise	Jaffe	Jaffe, Eva Luise	Eva Luise Jaffe
firstname surname	Eva	Meyer	Meyer, Eva	Eva Meyer
firstname surname	F.	Meyer	Meyer, F.	F. Meyer
firstname surname	Fanny	Eckstein	Eckstein, Fanny	Fanny Eckstein
firstname surname	Fanny	Pollin	Pollin, Fanny	Fanny Pollin
firstname surname	Felix	Hammerstein	Hammerstein, Felix	Felix Hammerstein
firstname secondname surname	Fibel Gerda	Stern	Stern, Fibel Gerda	Fibel Gerda Stern
firstname surname	Flora	Kaelter	Kaelter, Flora	Flora Kaelter
firstname surname	Francke	Duisburg	Duisburg, Francke	Francke Duisburg
firstname surname	Frank	Rothschild	Rothschild, Frank	Frank Rothschild
firstname surname	Frank	Schauder	Schauder, Frank	Frank Schauder
firstname surname	Franz	Bender	Bender, Franz	Franz Bender
firstname surname	Fridel	Homeyer	Homeyer, Fridel	Fridel Homeyer
firstname surname	Frieda	Goldberger	Goldberger, Frieda	Frieda Goldberger
firstname surname	Friedel	Casanova	Casanova, Friedel	Friedel Casanova
firstname surname	Friedel	Tau	Tau, Friedel	Friedel Tau
firstname surname	Fritz	Hamburger	Hamburger, Fritz	Fritz Hamburger
firstname surname	Fritz	Rosenau	Rosenau, Fritz	Fritz Rosenau
firstname surname	Georg	Meyer	Meyer, Georg	Georg Meyer
firstname surname	Gerhard	Schick	Schick, Gerhard	Gerhard Schick
firstname geb. surname	Gertrud	Seligsohn	Seligsohn, Gertrud	Gertrud geb. Seligsohn
firstname surname	Grete	Rieber	Rieber, Grete	Grete Rieber
firstname surname	Gretel	Mayer	Mayer, Gretel	Gretel Mayer
firstname surname	Hans	Bernkopf	Bernkopf, Hans	Hans Bernkopf
firstname surname	Hans	Ermann	Ermann, Hans	Hans Ermann
firstname surname	Hans	Franke	Franke, Hans	Hans Franke
firstname surname	Hans	Lax	Lax, Hans	Hans Lax
firstname surname	Hans	Wundersam	Wundersam, Hans	Hans Wundersam
firstname surname	Heimann	Maschke	Maschke, Heimann	Heimann Maschke
firstname surname	Heinrich	Pollak	Pollak, Heinrich	Heinrich Pollak
firstname surname	Heinz	Isaacson	Isaacson, Heinz	Heinz Isaacson
firstname surname	Heinz	Isaacson.	Isaacson., Heinz	Heinz Isaacson.
firstname surname	Heinz	Ronecker	Ronecker, Heinz	Heinz Ronecker
firstname surname	Henri	Friedländer	Friedländer, Henri	Henri Friedländer
firstname surname3	Herbert	von de Walde	von de Walde, Herbert	Herbert von de Walde
firstname surname	Heribert	Krane	Krane, Heribert	Heribert Krane
firstname surname	Hermann	Hesse	Hesse, Hermann	Hermann Hesse
firstname surname	Hermann	Kranfuss	Kranfuss, Hermann	Hermann Kranfuss
firstname surname	Herzstein	Freudental	Freudental, Herzstein	Herzstein Freudental
firstname surname	Hirsch	Selig	Selig, Hirsch	Hirsch Selig
firstname surname	Hugo	Oppenheimer	Oppenheimer, Hugo	Hugo Oppenheimer
firstname surname	Ilse	Schloss	Schloss, Ilse	Ilse Schloss
firstname surname	Ingrid	Ittel	Ittel, Ingrid	Ingrid Ittel
firstname surname	Inna	Dentler	Dentler, Inna	Inna Dentler
firstname surname	Irmgard	Loewenstein	Loewenstein, Irmgard	Irmgard Loewenstein
firstname surname	Isak	Rosenheimer	Rosenheimer, Isak	Isak Rosenheimer
firstname surname	Jaakob	Tropper	Tropper, Jaakob	Jaakob Tropper
firstname surname	Jakob	Freudental	Freudental, Jakob	Jakob Freudental
firstname geb. surname	Jenny	Lechner	Lechner, Jenny	Jenny geb. Lechner
firstname surname	Joachim	Schlör	Schlör, Joachim	Joachim Schlör
firstname surname	Jochen	Lehmann	Lehmann, Jochen	Jochen Lehmann
firstname secondname surname	Johann Christoph	Meyer	Meyer, Johann Christoph	Johann Christoph Meyer
firstname secondname surname	Johanna Ani	Bendikowsky	Bendikowsky, Johanna Ani	Johanna Ani Bendikowsky
firstname surname	Johanna	Davidson	Davidson, Johanna	Johanna Davidson
firstname surname	Johanna	Hannchen	Hannchen, Johanna	Johanna Hannchen
firstname surname	Josef	Salomon	Salomon, Josef	Josef Salomon
firstname surname	Juda	Friedländer	Friedländer, Juda	Juda Friedländer
firstname secondname surname	Julius Aron	Friedländer	Friedländer, Julius Aron	Julius Aron Friedländer
firstname surname	Julius	David	David, Julius	Julius David
firstname surname	Julius	Lax	Lax, Julius	Julius Lax
firstname surname	Julius	Weiler	Weiler, Julius	Julius Weiler
firstname surname	Jürgen	König	König, Jürgen	Jürgen König
firstname surname	Kalman	Kahlberg	Kahlberg, Kalman	Kalman Kahlberg
firstname ? geb. surname	Käthe	Glaser	Glaser, Käthe	Käthe Erna geb. Glaser
firstname secondname surname	Käthe Sara	Loewenstein	Loewenstein, Käthe Sara	Käthe Sara Loewenstein
firstname surname	KB.	Levy	Levy, KB.	KB. Levy
firstname surname	Klaus	Kügler	Kügler, Klaus	Klaus Kügler
firstname surname	Kurt	Liedermann	Liedermann, Kurt	Kurt Liedermann
surname firstname	Arno	Lederberger,Lador	Lederberger,Lador, Arno	Lederberger Arno
firstname surname	Leni	Neuger	Neuger, Leni	Leni Neuger
firstname surname	Leo	Ermann	Ermann, Leo	Leo Ermann
firstname secondname surname	Leo Ludwig	Berney	Berney, Leo Ludwig	Leo Ludwig Berney
firstname surname	Leon	Leonhard	Leonhard, Leon	Leon Leonhard
firstname surname	Leopold	Cohn	Cohn, Leopold	Leopold Cohn
firstname surname	Leopold	Kohn	Kohn, Leopold	Leopold Kohn
firstname surname	Leser	Koppel	Koppel, Leser	Leser Koppel
firstname surname	Levy	Meyer	Meyer, Levy	Levy Meyer
firstname surname	Liebe	Grete	Grete, Liebe	Liebe Grete
firstname surname	Lili	Meyer	Meyer, Lili	Lili Meyer
firstname surname	Lina	Klimowski	Klimowski, Lina	Lina Klimowski
firstname surname	Lothar	Braun	Braun, Lothar	Lothar Braun
firstname surname	Lothar	Wolf	Wolf, Lothar	Lothar Wolf
firstname surname	Louis	Gerst	Gerst, Louis	Louis Gerst
firstname ? geb. surname	Lucia	Haagen	Haagen, Lucia	Lucia Maria geb. Haagen
firstname surname	Ludwig	Liebermann	Liebermann, Ludwig	Ludwig Liebermann
firstname surname	Lugwig	Lax	Lax, Lugwig	Lugwig Lax
firstname surname	Magarete	Gerson	Gerson, Magarete	Magarete Gerson
firstname surname	Maier	Schloss	Schloss, Maier	Maier Schloss
firstname surname	Makkabi	Bremen	Bremen, Makkabi	Makkabi Bremen
firstname surname	Martha	Weiler	Weiler, Martha	Martha Weiler
firstname surname geb. surname	Martha	Weiler, Jacoby	Weiler, Jacoby, Martha	Martha Weiler geb. Jacoby
firstname surname	Max	Wallach	Wallach, Max	Max Wallach
firstname surname	Meyer	Freuden	Freuden, Meyer	Meyer Freuden
firstname surname	Mia	Neter	Neter, Mia	Mia Neter
firstname surname	Michaela	Comberti	Comberti, Michaela	Michaela Comberti
firstname geb. surname	Michale	Stern	Stern, Michale	Michale geb. Stern
firstname surname	Michelsohn	Erich	Erich, Michelsohn	Michelsohn Erich
firstname surname	Minna	Wertnen	Wertnen, Minna	Minna Wertnen
firstname surname	Mois	Liegner	Liegner, Mois	Mois Liegner
firstname surname	Moses	Lax	Lax, Moses	Moses Lax
firstname surname	Mughal	School	School, Mughal	Mughal School
firstname surname	Nathan	Reis	Reis, Nathan	Nathan Reis
firstname surname	Nicolas	Meyer	Meyer, Nicolas	Nicolas Meyer
firstname surname	Noam	Shrif	Shrif, Noam	Noam Shrif
firstname surname	Oscar	Gole	Gole, Oscar	Oscar Gole
firstname secondname surname	Otto Emanuel	Meyer	Meyer, Otto Emanuel	Otto Emanuel Meyer
firstname surname	Paul	Barnays	Barnays, Paul	Paul Barnays
firstname surname2	Paul	Ben Haim	Ben Haim, Paul	Paul Ben Haim
firstname surname	Paul	Meyer	Meyer, Paul	Paul Meyer
firstname geb. surname	Pauline	Eisner	Eisner, Pauline	Pauline geb. Eisner.
firstname surname	Peter	Wedel	Wedel, Peter	Peter Wedel
Title title firstname surname	Johannes	Gerster	Gerster, Johannes	Pfarrer Dr. Johannes Gerster
firstname surname	Phillip	Bendikowsky	Bendikowsky, Phillip	Phillip Bendikowsky
Title title firstname surname	Eberhard	Munzert	Munzert, Eberhard	Prof. Dr. Eberhard Munzert
Title title firstname surname	Nathan	Stein	Stein, Nathan	Prof. Dr. Nathan Stein
Title firstname surname	Karl	Jaspers	Jaspers, Karl	Prof. Karl Jaspers
firstname firstname surname geb. surname	Rachel Sara	Eger, Neumann	Eger, Neumann, Rachel Sara	Rachel Sara Neumann geb. Eger
firstname surname	Recha	Lämle	Lämle, Recha	Recha Lämle
firstname secondname surname	Renate Alexander	Gerson	Gerson, Renate Alexander	Renate Alexander Gerson
firstname surname	Renate	Franz	Franz, Renate	Renate Franz
firstname secondname surname	Reuven Ermann	Arbel	Arbel, Reuven Ermann	Reuven Ermann Arbel
firstname surname	Robert	Weltsch	Weltsch, Robert	Robert Weltsch
firstname surname	Ruben	Loewenstein	Loewenstein, Ruben	Ruben Loewenstein
firstname surname	Rudi	Löwenstein	Löwenstein, Rudi	Rudi Löwenstein
firstname surname	Ruth	Liedmann	Liedmann, Ruth	Ruth Liedmann
firstname surname	Ruth	Tau	Tau, Ruth	Ruth Tau
firstname surname	Sabine	Oetz	Oetz, Sabine	Sabine Oetz
firstname surname	Samuel	Beckett	Beckett, Samuel	Samuel Beckett
firstname surname	Sara	Tropper	Tropper, Sara	Sara Tropper
firstname surname	Sophie	Buchholz.	Buchholz., Sophie	Sophie Buchholz.
firstname surname	Stanislaus	Bender	Bender, Stanislaus	Stanislaus Bender
firstname surname	Thekla	Hermer	Hermer, Thekla	Thekla Hermer
firstname surname	Thomas	Schocken	Schocken, Thomas	Thomas Schocken
firstname surname	Towa	Tau	Tau, Towa	Towa Tau
firstname surname	Udo	Wolf	Wolf, Udo	Udo Wolf
firstname surname	Ursula	Meyer	Meyer, Ursula	Ursula Meyer
firstname surname	Walburga	Lutter	Lutter, Walburga	Walburga Lutter
firstname secondname surname	Wolfgang Alexander	Schocken	Schocken, Wolfgang Alexander	Wolfgang Alexander Schocken
firstname secondname surname	Wolfgang Meyer	Michael	Michael, Wolfgang Meyer	Wolfgang Meyer Michael
firstname secondname surname	Wolfgang Michael	Meyer	Meyer, Wolfgang Michael	Wolfgang Michael Meyer
firstname surname	Wolfgang	Schocken	Schocken, Wolfgang	Wolfgang Schocken
firstname secondname surname	Zvi Herrmann	Friedländer	Friedländer, Zvi Herrmann	Zvi Herrmann Friedländer
firstname secondname surname	Zwi Hirsch	Kalischer	Kalischer, Zwi Hirsch	Zwi Hirsch Kalischer
